v8-version,6,2,414,66,0
shared-library,"/usr/local/bin/node",0x100001500,0x100baf9aa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2c1c3810,0x7fff2c3b69ac,74088448
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff51da294a,0x7fff51da2b2e,74088448
shared-library,"/usr/lib/libc++.1.dylib",0x7fff51fd6f40,0x7fff5201e2b0,74088448
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff51a2bf08,0x7fff51a2c90c,74088448
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff52b01fd4,0x7fff52cb92e6,74088448
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5345b000,0x7fff5347c65a,74088448
shared-library,"/usr/lib/libz.1.dylib",0x7fff53e712d0,0x7fff53e7cbe5,74088448
shared-library,"/usr/lib/system/libcache.dylib",0x7fff53f1eb08,0x7fff53f2156d,74088448
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff53f23c14,0x7fff53f2cde1,74088448
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff53f2eef4,0x7fff53f33a8b,74088448
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff53f3709c,0x7fff53f3e2dc,74088448
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff53f40e40,0x7fff53fa5ab9,74088448
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5404ea08,0x7fff540799fe,74088448
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff54088014,0x7fff540a0410,74088448
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff540a5a51,0x7fff540a5e80,74088448
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff540b3fc0,0x7fff540b3fc0,74088448
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff540b46e8,0x7fff540b89dc,74088448
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff540ba26e,0x7fff540bbb42,74088448
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff540bc944,0x7fff540bdc73,74088448
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff540bf748,0x7fff540d4150,74088448
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff540d685d,0x7fff540d6d0e,74088448
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff540d8100,0x7fff5415918f,74088448
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff54161e04,0x7fff541646c0,74088448
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff541662d0,0x7fff541683eb,74088448
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff54169fda,0x7fff5416ac44,74088448
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5416bf3c,0x7fff541704cd,74088448
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff541731f0,0x7fff541b841e,74088448
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff541e4140,0x7fff54214143,74088448
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff54230250,0x7fff5424931f,74088448
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff54250b70,0x7fff54352038,74088448
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff54380cff,0x7fff5438882e,74088448
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5438c148,0x7fff5439483e,74088448
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff543aa040,0x7fff543ac52d,74088448
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff543ada1f,0x7fff543ae588,74088448
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff541bcf10,0x7fff541da755,74088448
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff54395820,0x7fff5439b38d,74088448
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5439df78,0x7fff543a610e,74088448
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff543af938,0x7fff543b531e,74088448
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff543b8094,0x7fff543c7c8d,74088448
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff543cc96c,0x7fff543d12a7,74088448
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff543d3968,0x7fff543f483e,74088448
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff51867e80,0x7fff51892689,74088448
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5202e600,0x7fff5204cd64,74088448
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2473f374,0x7fff247410cf,74088448
tick,0x10b092a30,634,0,0x0,4
profiler,"begin",1000
tick,0x1007e75a8,1882,0,0x0,4
tick,0x7fff54399fd0,3142,0,0x0,4
code-creation,LazyCompile,18,88333,0x1f01df8468aa,9," /usr/local/lib/node_modules/mocha/node_modules/minimatch/minimatch.js:41:38",0x1f01df8465b0,~
code-creation,LazyCompile,18,88513,0x1f01df846d92,388,"basename path.js:1377:30",0x1f019235a7b8,~
tick,0x10005843e,89079,1,0x1000514e9,4,0x1001f2900,0x1f01df807ce6,0x1f01df80794f,0x1f015367217c,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
tick,0xf627e172290,90314,0,0xf627e13d1d6,0,0x1f01c367808b,0x1f01c36778fb,0x1f01536731e1,0x1f0153672e79,0x1f01df808de9,0x1f01df808fae,0x1f01536721a5,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,90942,0x1f01df8485c2,8," /usr/local/lib/node_modules/mocha/index.js:1:1",0x1f01df848380,~
code-creation,Script,18,90949,0x1f01df848662,15," /usr/local/lib/node_modules/mocha/index.js:1:11",0x1f01df8484c8,~
tick,0x7fff541da142,91666,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,92378,0x1f01df84960a,8," /usr/local/lib/node_modules/mocha/lib/mocha.js:1:1",0x1f01df849338,~
code-creation,Script,18,92409,0x1f01df84ad02,715," /usr/local/lib/node_modules/mocha/lib/mocha.js:1:11",0x1f01df849510,~
tick,0x7fff541da0b2,92963,1,0x1000514e9,4,0x1001f2900,0x1f01df807ce6,0x1f01df80794f,0x1f0153672105,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df84ad27,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,93807,0x1f01df84c3aa,8," /usr/local/lib/node_modules/mocha/node_modules/escape-string-regexp/index.js:1:1",0x1f01df84c158,~
code-creation,Script,18,93815,0x1f01df84c4fa,21," /usr/local/lib/node_modules/mocha/node_modules/escape-string-regexp/index.js:1:11",0x1f01df84c2b0,~
tick,0x7fff541da142,94506,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,94669,0x1f01df84cfd2,8," /usr/local/lib/node_modules/mocha/lib/reporters/index.js:1:1",0x1f01df84cd90,~
code-creation,Script,18,94678,0x1f01df84d1ca,243," /usr/local/lib/node_modules/mocha/lib/reporters/index.js:1:11",0x1f01df84ced8,~
tick,0x7fff541da142,95354,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,95949,0x1f01df84e6aa,8," /usr/local/lib/node_modules/mocha/lib/reporters/base.js:1:1",0x1f01df84e318,~
code-creation,Script,18,95970,0x1f01df84f74a,605," /usr/local/lib/node_modules/mocha/lib/reporters/base.js:1:11",0x1f01df84e5b0,~
tick,0x7fff541da0b2,96487,1,0x1000514e9,4,0x1001f2900,0x1f01df807ce6,0x1f01df80794f,0x1f0153672105,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,97547,0x1f01df85249a,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/index.js:1:1",0x1f01df8521d8,~
code-creation,Script,18,97556,0x1f01df8526fa,401," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/index.js:1:11",0x1f01df8523a0,~
tick,0x7fff541d9cf2,97820,1,0x100051dd6,4,0x1001f2900,0x1f0153673392,0x1f0153672e79,0x1f01df808de9,0x1f01df808fae,0x1f015367213d,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df85275b,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
tick,0x7fff54399f49,98875,1,0x100049e08,6,0x1001f2900,0x1f015367b759,0x1f015367b5e7,0x1f015367ac1e,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df85275b,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,98976,0x1f01df85891a,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/base.js:1:1",0x1f01df8586b0,~
code-creation,Script,18,98991,0x1f01df85922a,111," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/base.js:1:11",0x1f01df858820,~
code-creation,LazyCompile,18,99142,0x1f01df8597d2,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/index.js:36:57",0x1f01df8524e0,~
code-creation,Script,18,99783,0x1f01df859ff2,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/character.js:1:1",0x1f01df859d80,~
code-creation,Script,18,99794,0x1f01df85a20a,68," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/character.js:1:11",0x1f01df859ef8,~
tick,0x10062f393,99930,0,0x102307350,0,0x1007c4e70,0xf627e131c31,0x1f0153672b10,0x1f0153672096,0x1f0153670b14,0x1f0153670172,0x1f01df806172,0x1f01df805f39,0x1f01df85a22f,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df85276b,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,99994,0x1f01df85a69a,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/character.js:11:32",0x1f01df85a038,~
code-creation,LazyCompile,18,100008,0x1f01df85a7d2,3,"Diff /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/base.js:5:14",0x1f01df858960,~
code-creation,Script,18,100677,0x1f01df85c21a,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/word.js:1:1",0x1f01df85bf70,~
code-creation,Script,18,100685,0x1f01df85c672,126," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/word.js:1:11",0x1f01df85c120,~
code-creation,LazyCompile,18,100769,0x1f01df85cb52,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/word.js:14:57",0x1f01df85c260,~
tick,0x7fff541da142,101261,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df85c6b3,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df852775,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,101419,0x1f01df85d4ea,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/util/params.js:1:1",0x1f01df85d2a0,~
code-creation,Script,18,101426,0x1f01df85d63a,20," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/util/params.js:1:11",0x1f01df85d3f0,~
code-creation,Script,18,102207,0x1f01df85eafa,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/line.js:1:1",0x1f01df85e870,~
code-creation,Script,18,102215,0x1f01df85ee8a,102," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/line.js:1:11",0x1f01df85ea00,~
code-creation,LazyCompile,18,102313,0x1f01df85f2e2,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/line.js:14:57",0x1f01df85eb40,~
tick,0x7fff541da142,102910,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df852789,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,103084,0x1f01df85fcba,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/sentence.js:1:1",0x1f01df85fa48,~
code-creation,Script,18,103100,0x1f01df85ff8a,80," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/sentence.js:1:11",0x1f01df85fbc0,~
code-creation,LazyCompile,18,103209,0x1f01df860412,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/sentence.js:11:32",0x1f01df85fd00,~
tick,0x7fff541da142,103972,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df852793,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,104146,0x1f01df860d52,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/css.js:1:1",0x1f01df860ae0,~
code-creation,Script,18,104162,0x1f01df861022,80," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/css.js:1:11",0x1f01df860c58,~
code-creation,LazyCompile,18,104283,0x1f01df86140a,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/css.js:11:32",0x1f01df860d98,~
tick,0x7fff541da142,104906,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df85279d,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,105311,0x1f01df8639d2,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/json.js:1:1",0x1f01df863720,~
code-creation,Script,18,105324,0x1f01df863fba,194," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/json.js:1:11",0x1f01df8638d8,~
code-creation,LazyCompile,18,105439,0x1f01df8646ba,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/json.js:17:57",0x1f01df863a18,~
tick,0x7fff541da142,105985,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df8527a7,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,106184,0x1f01df865252,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/array.js:1:1",0x1f01df864fe0,~
code-creation,Script,18,106193,0x1f01df8655e2,100," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/array.js:1:11",0x1f01df865158,~
code-creation,LazyCompile,18,106309,0x1f01df865a22,29,"_interopRequireDefault /usr/local/lib/node_modules/mocha/node_modules/diff/lib/diff/array.js:11:32",0x1f01df865298,~
tick,0x7fff541da142,107097,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df8527b1,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84f797,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84d1cf,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df84ad43,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df848667,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01df802b12,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,107523,0x1f01df86976a,8," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/patch/apply.js:1:1",0x1f01df8694e0,~
code-creation,Script,18,107531,0x1f01df869a32,68," /usr/local/lib/node_modules/mocha/node_modules/diff/lib/patch/apply.js:1:11",0x1f01df869670,~
